<RecentFiles>
  <RecentFiles>
    <File id="BB2C95F8-7FA6-40B0-840D-2BFA2AA0AA45/f:App.config" caret="0" fromTop="0" />
    <File id="BB2C95F8-7FA6-40B0-840D-2BFA2AA0AA45/f:3DSystem.cs" caret="150" fromTop="9" />
    <File id="2CB43601-10A6-41E4-9040-FEC34E56B7E4/f:Program.cs" caret="15" fromTop="1" />
    <File id="12B5ECC8-EB2F-460C-BB33-6B0C84D265F5/f:VersionAttribute.cs" caret="302" fromTop="13" />
    <File id="12B5ECC8-EB2F-460C-BB33-6B0C84D265F5/f:ExampleClass.cs" caret="124" fromTop="7" />
    <File id="12B5ECC8-EB2F-460C-BB33-6B0C84D265F5/d:Properties/f:AssemblyInfo.cs" caret="413" fromTop="9" />
    <File id="12B5ECC8-EB2F-460C-BB33-6B0C84D265F5/f:AttributesReader.cs" caret="444" fromTop="16" />
    <File id="2CB43601-10A6-41E4-9040-FEC34E56B7E4/f:GenericList.cs" caret="2122" fromTop="34" />
    <File id="424E0A70-60A1-4FD6-A5A3-FF38AD8B19D5/f:Program.cs" caret="0" fromTop="0" />
    <File id="424E0A70-60A1-4FD6-A5A3-FF38AD8B19D5/f:MatrixUsagesExamples.cs" caret="1486" fromTop="48" />
    <File id="12B5ECC8-EB2F-460C-BB33-6B0C84D265F5/f:Program.cs" caret="55" fromTop="3" />
    <File id="424E0A70-60A1-4FD6-A5A3-FF38AD8B19D5/f:Matrix.cs" caret="1728" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="BB2C95F8-7FA6-40B0-840D-2BFA2AA0AA45/f:3DSystem.cs" caret="84" fromTop="5" />
    <File id="2CB43601-10A6-41E4-9040-FEC34E56B7E4/f:Program.cs" caret="1022" fromTop="36" />
    <File id="12B5ECC8-EB2F-460C-BB33-6B0C84D265F5/f:AttributesReader.cs" caret="224" fromTop="3" />
    <File id="12B5ECC8-EB2F-460C-BB33-6B0C84D265F5/f:ExampleClass.cs" caret="60" fromTop="4" />
    <File id="12B5ECC8-EB2F-460C-BB33-6B0C84D265F5/f:Program.cs" caret="214" fromTop="7" />
    <File id="12B5ECC8-EB2F-460C-BB33-6B0C84D265F5/f:VersionAttribute.cs" caret="175" fromTop="8" />
    <File id="2CB43601-10A6-41E4-9040-FEC34E56B7E4/f:GenericList.cs" caret="2138" fromTop="19" />
    <File id="424E0A70-60A1-4FD6-A5A3-FF38AD8B19D5/f:Program.cs" caret="0" fromTop="0" />
    <File id="424E0A70-60A1-4FD6-A5A3-FF38AD8B19D5/f:Matrix.cs" caret="4721" fromTop="25" />
    <File id="424E0A70-60A1-4FD6-A5A3-FF38AD8B19D5/f:MatrixUsagesExamples.cs" caret="1804" fromTop="22" />
  </RecentEdits>
</RecentFiles>
