<RecentFiles>
  <RecentFiles>
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Gender.cs" caret="83" fromTop="5" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Tomcat.cs" caret="47" fromTop="2" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Kitten.cs" caret="91" fromTop="4" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Dog.cs" caret="88" fromTop="4" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Frog.cs" caret="109" fromTop="4" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Cat.cs" caret="48" fromTop="2" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/f:Program.cs" caret="671" fromTop="22" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Animal.cs" caret="722" fromTop="26" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:ISound.cs" caret="0" fromTop="0" />
    <File id="51177008-B088-40C6-B055-D07330D393FA/d:Items/f:Worker.cs" caret="0" fromTop="0" />
    <File id="51177008-B088-40C6-B055-D07330D393FA/d:Items/f:Human.cs" caret="49" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Gender.cs" caret="83" fromTop="5" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:ISound.cs" caret="0" fromTop="0" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Tomcat.cs" caret="91" fromTop="4" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Cat.cs" caret="88" fromTop="4" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Dog.cs" caret="88" fromTop="4" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Kitten.cs" caret="91" fromTop="4" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Frog.cs" caret="109" fromTop="4" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/d:Items/f:Animal.cs" caret="957" fromTop="19" />
    <File id="9C10F0B7-3A45-4DEF-A34C-C8302E34E5B7/f:Program.cs" caret="671" fromTop="22" />
  </RecentEdits>
</RecentFiles>
